method,n_obs,budget_label,budget_slug,n_sims,seed,delta0,output_dir,delta_dir,metrics_json,kl_txt,mmd_txt,reference_samples_npz,posterior_samples_npz,runtime_command,output_dir_exists,expected_file_collisions,colliding_expected_files,legacy_delta1_kl_exists,legacy_delta1_mmd_exists
flow_npe,500,N=n log(n),nlogn,3107,30,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_30,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_30/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_30/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_30/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_30/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_30/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_30/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 30 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,31,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_31,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_31/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_31/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_31/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_31/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_31/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_31/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 31 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,32,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_32,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_32/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_32/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_32/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_32/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_32/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_32/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 32 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,33,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_33,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_33/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_33/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_33/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_33/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_33/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_33/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 33 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,34,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_34,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_34/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_34/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_34/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_34/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_34/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_34/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 34 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,35,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_35,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_35/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_35/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_35/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_35/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_35/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_35/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 35 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,36,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_36,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_36/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_36/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_36/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_36/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_36/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_36/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 36 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,37,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_37,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_37/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_37/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_37/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_37/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_37/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_37/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 37 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,38,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_38,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_38/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_38/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_38/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_38/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_38/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_38/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 38 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,39,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_39,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_39/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_39/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_39/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_39/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_39/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_39/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 39 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,40,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_40,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_40/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_40/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_40/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_40/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_40/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_40/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 40 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,41,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_41,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_41/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_41/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_41/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_41/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_41/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_41/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 41 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,42,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_42,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_42/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_42/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_42/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_42/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_42/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_42/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 42 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,43,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_43,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_43/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_43/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_43/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_43/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_43/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_43/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 43 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,44,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_44,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_44/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_44/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_44/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_44/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_44/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_44/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 44 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,45,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_45,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_45/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_45/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_45/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_45/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_45/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_45/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 45 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,46,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_46,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_46/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_46/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_46/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_46/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_46/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_46/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 46 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,47,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_47,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_47/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_47/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_47/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_47/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_47/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_47/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 47 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,48,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_48,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_48/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_48/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_48/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_48/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_48/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_48/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 48 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,49,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_49,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_49/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_49/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_49/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_49/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_49/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_49/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 49 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,50,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_50,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_50/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_50/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_50/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_50/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_50/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_50/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 50 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,51,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_51,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_51/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_51/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_51/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_51/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_51/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_51/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 51 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,52,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_52,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_52/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_52/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_52/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_52/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_52/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_52/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 52 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,53,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_53,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_53/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_53/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_53/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_53/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_53/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_53/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 53 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,500,N=n log(n),nlogn,3107,54,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_54,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_54/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_54/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_54/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_54/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_54/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_500_n_sims_3107_seed_54/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 54 --n-obs 500 --n-sims 3107 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
